open,high,low,volume,close
568.0,568.0,552.92,13100.0,558.46
561.2,566.43,558.67,41100.0,559.99
566.89,567.0,556.93,10800.0,556.97
558.71,568.45,558.71,7900.0,567.16
565.106,604.83,562.19,146700.0,567.0
569.85,587.28,564.13,5085200.0,569.74
574.65,577.77,543.0,6351900.0,543.14
540.74,548.48,527.15,4389600.0,538.15
542.6,555.0,541.61,3142600.0,554.9
559.62,565.37,552.95,3321700.0,564.14
565.0,565.0,539.9,4025800.0,540.95
532.55,540.0,526.53,3914100.0,530.6
538.25,544.1,529.561,2568000.0,532.52
536.82,538.45,518.4601,3844500.0,536.44
543.0,557.0,540.0,4879900.0,556.54
548.81,549.5,531.15,6790900.0,536.1
536.1,536.7,525.6,2559700.0,528.62
528.64,537.23,527.51,2358900.0,534.81
533.79,533.87,526.25,2046700.0,526.94
530.07,531.65,522.12,1878000.0,525.16
522.51,524.7,515.42,2094600.0,516.18
517.18,518.6,502.8,3326400.0,517.15
516.9,529.46,516.32,2691700.0,527.7
527.6,528.0,522.52,1746400.0,526.66
527.11,532.93,523.88,1900300.0,531.35
533.76,533.9999,525.61,1683900.0,527.93
524.82,528.9,521.32,1021300.0,527.81
525.23,526.81,515.06,1684400.0,515.14
515.79,516.68,503.3,3215500.0,509.96
508.46,517.23,506.45,2015800.0,511.0
510.75,519.9,504.2,2432800.0,518.73
523.51,530.19,519.01,1907300.0,529.92
530.89,536.07,529.51,1648900.0,533.09
533.0,533.0,525.29,1188500.0,526.65
525.7,525.87,517.42,1699700.0,519.98
521.39,521.8,515.44,1481200.0,520.63
519.7,529.78,517.583,1274300.0,528.86
529.74,536.23,526.3,1779900.0,529.77
532.9,539.1828,531.91,1193000.0,538.94
541.13,547.5999,540.78,1611400.0,545.06
547.26,553.64,543.7,1926900.0,552.7
556.0,566.0,554.35,2098400.0,565.95
564.57,567.84,561.0,1647500.0,561.68
563.35,564.0,558.71,1350400.0,560.08
560.8,561.35,555.91,1766300.0,559.89
560.7,560.9,545.73,1431100.0,553.93
550.99,552.34,542.55,1861500.0,544.94
541.5,548.61,538.75,1811500.0,544.66
546.4,554.95,544.45,1684500.0,553.9
558.06,558.06,548.93,1732000.0,556.33
557.15,562.9,556.04,1463500.0,562.12
560.51,563.6,557.9,1348000.0,560.55
558.0,559.88,555.0201,1097100.0,558.84
557.3,557.99,548.46,1454500.0,551.35
552.26,552.3,545.56,1217200.0,551.76
549.26,549.62,541.52,1697900.0,544.28
544.2,545.32,539.33,1440600.0,543.01
544.86,553.56,544.0,1737000.0,553.37
554.24,555.0,548.51,2450100.0,554.9
556.85,557.58,550.3915,4496000.0,556.36
555.15,565.0,554.25,1532600.0,564.95
565.19,572.646,561.01,2201100.0,564.62
565.26,579.96,565.22,1964000.0,578.65
581.0,582.45,571.85,1737200.0,576.0
577.18,579.87,573.8,2230800.0,577.24
578.66,579.57,574.75,1310200.0,575.28
578.32,584.4,576.65,1444000.0,582.67
583.35,585.4399,580.39,1053500.0,582.335
583.35,585.01,580.92,712200.0,584.73
583.76,586.4299,579.59,1061700.0,582.25
577.66,579.5284,566.135,1904300.0,571.09
571.58,576.72,569.376,1113700.0,576.08
565.91,576.59,565.01,1353000.0,571.1
571.91,580.85,571.42,1617300.0,579.18
582.6,585.21,578.03,1849000.0,584.87
585.74,585.8045,576.56,1618600.0,584.78
588.0,588.4,582.2,1393300.0,582.66
579.53,580.99,568.61,3008300.0,573.7299
593.0,596.8,582.0,4003200.0,595.08
591.75,594.4,585.2326,2056500.0,589.47
590.72,599.65,590.6,1694500.0,594.74
593.23,597.85,592.5,1229800.0,595.98
596.45,599.5,591.77,1032300.0,593.35
590.4,591.86,587.03,929900.0,589.02
588.07,592.5,584.7533,984100.0,590.6
588.75,589.7,583.515,1346200.0,585.61
586.55,589.5,584.0,1013700.0,587.42
580.6,583.6499,570.0,2097000.0,571.6
570.4,575.9599,562.85,1949900.0,566.07
569.04,575.35,564.1,1423400.0,573.15
570.05,571.98,562.61,1547000.0,565.07
561.78,570.7,560.0,1330700.0,566.374
568.0,569.89,561.1,1107900.0,563.36
563.56,570.25,560.35,1490700.0,568.77
569.99,570.49,566.0,1211400.0,567.88
564.52,565.9,560.88,1537800.0,562.73
567.31,575.0,565.75,1437900.0,574.78
576.18,577.9,570.88,982800.0,574.65
577.86,579.38,570.52,1515000.0,573.48
576.11,584.51,576.0,1280600.0,582.16
585.0,587.34,584.0,976000.0,586.86
585.88,586.7,582.57,1033900.0,584.49
583.82,584.5,581.14,912300.0,583.37
583.59,585.236,580.64,786900.0,582.56
584.72,585.0,579.0,1357700.0,580.2
581.26,581.8,576.58,1635200.0,577.86
577.27,578.49,570.103,1698700.0,571.0
569.56,573.25,567.1,1289400.0,569.2
571.33,572.04,567.0692,1080800.0,571.6
